まなびのライブ「DX推進担当が集まる社内勉強会」第3回
テーマ: 議事録の書き方を見直す
参加者: d7cac38d-592d-406a-bc61-2e195e31c6cf, 82f1809b-9a03-435f-8c81-0dbf089a7d29, 1c92b672-c65a-48c1-8ce3-e2c602793783, 226578cf-8980-4829-806c-d3510fee6238

d7cac38d-592d-406a-bc61-2e195e31c6cf: 今日は議事録の書き方について、うちのチームでやっている工夫を紹介します。
82f1809b-9a03-435f-8c81-0dbf089a7d29: お願いします。議事録っていつも会議が終わったあとにまとめて書いていて時間がかかっています。
d7cac38d-592d-406a-bc61-2e195e31c6cf: それ、あるあるですね。うちでは会議中に「決定事項」「TODO（誰が・いつまでに）」「保留事項」の3つの欄だけ先に用意しておいて、話しながらその場でメモを埋めるようにしています。あとでまとめて書き起こす作業自体を無くす、という考え方です。
1c92b672-c65a-48c1-8ce3-e2c602793783: なるほど、発言をそのまま書き取るんじゃなくて、結論だけその場で分類するんですね。
d7cac38d-592d-406a-bc61-2e195e31c6cf: そうです。発言の逐語メモは基本的に取らないようにしています。誰が何と言ったかより、何が決まったかの方が後で見返したときに価値があるので。
226578cf-8980-4829-806c-d3510fee6238: 営業の会議だと参加者が多くて、TODOの担当者があいまいになりがちなんですが、その3欄方式だと担当者を書く欄があるから明確になりそうですね。
d7cac38d-592d-406a-bc61-2e195e31c6cf: まさにそこが狙いです。あと、保留事項の欄を作っておくと、「決まらなかったこと」も記録に残るので、次の会議で蒸し返さずに済みます。
82f1809b-9a03-435f-8c81-0dbf089a7d29: 私も今度の企画会議で試してみたいです。テンプレートを共有してもらえますか。
d7cac38d-592d-406a-bc61-2e195e31c6cf: もちろんです、あとで送りますね。
1c92b672-c65a-48c1-8ce3-e2c602793783: 前回もファシリテーションの回で近い話が出ていたので、議事録とセットで聞けて理解が深まりました。また関連するテーマがあれば聞きたいです。
226578cf-8980-4829-806c-d3510fee6238: 自分は今日初めて聞いたんですが、もっと早く知りたかったです。今度もぜひ参加したいです。
d7cac38d-592d-406a-bc61-2e195e31c6cf: ありがとうございます、また機会を作りますね。
