まなびのライブ「DX推進担当が集まる社内勉強会」第4回
テーマ: 月次レポートが重いのを直す
参加者: 1c92b672-c65a-48c1-8ce3-e2c602793783, 5ab440b6-c7cf-4dc2-b05d-730cc3d3dadd, 82f1809b-9a03-435f-8c81-0dbf089a7d29, d7cac38d-592d-406a-bc61-2e195e31c6cf

1c92b672-c65a-48c1-8ce3-e2c602793783: 今日は月次の売上レポートが開くまで5分かかっていたのを、30秒まで縮めた話をします。
5ab440b6-c7cf-4dc2-b05d-730cc3d3dadd: 5分はつらいですね。マーケの週次レポートも最近すごく重くて困っています。
1c92b672-c65a-48c1-8ce3-e2c602793783: 原因を調べたら、画面を開くたびに売上明細を全件なめていました。明細は300万行あります。
1c92b672-c65a-48c1-8ce3-e2c602793783: 絞り込みに使っている「受注日」と「支店コード」にインデックスを張ったら、それだけで5分が40秒になりました。
82f1809b-9a03-435f-8c81-0dbf089a7d29: インデックスって、張れば張るほど速くなるものなんですか。
1c92b672-c65a-48c1-8ce3-e2c602793783: そこが落とし穴で、張りすぎると今度は登録や更新が遅くなります。毎晩の取り込みバッチが倍かかるようになって、一度戻しました。
1c92b672-c65a-48c1-8ce3-e2c602793783: なので、実際の検索条件を1週間ログで取って、よく使われる組み合わせだけに複合インデックスを張る形に落ち着きました。
1c92b672-c65a-48c1-8ce3-e2c602793783: 複合インデックスは列の順番も効きます。「受注日」を先にするか「支店コード」を先にするかで、速さが全然違いました。
5ab440b6-c7cf-4dc2-b05d-730cc3d3dadd: 順番で変わるのは知らなかったです。うちのレポートもどの列に張ればいいか、正直よく分かっていなくて。
5ab440b6-c7cf-4dc2-b05d-730cc3d3dadd: インデックスの張り方、いつかちゃんと教えてほしいです。
d7cac38d-592d-406a-bc61-2e195e31c6cf: 人事の勤怠集計も月末だけ極端に遅いので、同じ原因かもしれません。
1c92b672-c65a-48c1-8ce3-e2c602793783: 月末だけ遅いなら、期間で絞る列にインデックスが無い可能性が高いですね。あとで実行計画を一緒に見ましょう。
82f1809b-9a03-435f-8c81-0dbf089a7d29: 実行計画というのは、どこを見ればいいんですか。
1c92b672-c65a-48c1-8ce3-e2c602793783: 「全件走査」と出ていたら、インデックスが使われていない印です。まずはそこを探すだけで十分です。
d7cac38d-592d-406a-bc61-2e195e31c6cf: 今日の話、すごく実務的でした。次回はこの続きで、実行計画の読み方をやってほしいです。
5ab440b6-c7cf-4dc2-b05d-730cc3d3dadd: 私もまた参加したいです。
